t_s,source,x_right_m,y_forward_m,theta_rad,theta_deg,odom_available
13.559718370437622,dead_reckoning,0.5087330829618012,0.5232876733454633,0.367341492115552,21.047117138259335,False
13.663251876831055,dead_reckoning,0.5113550125007833,0.5306346554473934,0.34278338174597567,19.64004106126615,False
13.792198181152344,dead_reckoning,0.5143200035895502,0.5398144424107605,0.3124140039474714,17.90000388697355,False
13.922685384750366,dead_reckoning,0.5170463369627643,0.5492415809968163,0.2815198039403506,16.12989661513249,False
14.040111303329468,dead_reckoning,0.5192572420294835,0.5577649802534321,0.253798855879997,14.541603287172865,False
14.15980076789856,dead_reckoning,0.521265236847374,0.5665169398154108,0.22553051200750285,12.921946489454449,False
14.269431114196777,dead_reckoning,0.5228954369443829,0.5745732886900983,0.1996539005363267,11.439325864056244,False
14.354407787322998,dead_reckoning,0.5240283819796743,0.5808099768623444,0.17969855355464234,10.295968703286603,False
14.444669485092163,dead_reckoning,0.5251012447127794,0.5875320235057545,0.15826871680461183,9.068129501855505,False
14.520645141601562,dead_reckoning,0.5258982412133191,0.5931741308143915,0.14033018900860827,8.040327568466388,False
14.530491352081299,dead_reckoning,0.5259974492913395,0.5938881420381058,0.13806078189521512,7.9103001188719935,False
14.56316876411438,dead_reckoning,0.5263143028519357,0.5963044213397254,0.13038885282717957,7.470730962549822,False
14.59597897529602,dead_reckoning,0.526616508303633,0.5987568296364003,0.12260991024218812,7.025030383355224,False
14.717859029769897,dead_reckoning,0.5274727016944014,0.6078534269617113,0.09384590407784926,5.376974228250325,False
14.728720426559448,dead_reckoning,0.5275471911994698,0.608667276362052,0.09127307620885783,5.229562049943478,False
14.831954717636108,dead_reckoning,0.5280641997803945,0.6163791441639996,0.06694047670142002,3.8354067935851854,False
14.928876638412476,dead_reckoning,0.5283846081741157,0.6236536092708275,0.044017179349159004,2.5219986027772148,False
15.025057077407837,dead_reckoning,0.5285383162670888,0.6308549340737943,0.02134117835670193,1.2227594496749583,False
15.129984378814697,dead_reckoning,0.52851066454134,0.6387468207407434,-0.003503802545440065,-0.20075309810091058,False
15.231576919555664,dead_reckoning,0.5283215570970301,0.6459586972790647,-0.026215662354467845,-1.5020468100510023,False
15.332554817199707,dead_reckoning,0.5279123857388041,0.6539239399189753,-0.051324489839446416,-2.9406766534623556,False
15.432743072509766,dead_reckoning,0.5273506840943749,0.6614050210611724,-0.07494233362632183,-4.2938794236495905,False
15.51960563659668,dead_reckoning,0.5267268645535604,0.6679151600136175,-0.09553109254529596,-5.47352841511914,False
15.598522663116455,dead_reckoning,0.5260554799587893,0.673773975571023,-0.11409622079223912,-6.537231909788091,False
15.705249786376953,dead_reckoning,0.5249903639885966,0.681420621345928,-0.1384014054744494,-7.929816412364758,False
15.790274858474731,dead_reckoning,0.5239410638619472,0.6879544838108577,-0.15923453350289518,-9.123466722450402,False
15.887849807739258,dead_reckoning,0.5226028590489616,0.6952074236391081,-0.18245325796561626,-10.45380163984148,False
15.971693992614746,dead_reckoning,0.5213505885164916,0.7013193068915263,-0.20209409441640497,-11.579138674578381,False
16.045390605926514,dead_reckoning,0.5201334882026413,0.706770299560667,-0.21967718647013626,-12.586575640047199,False
16.139296531677246,dead_reckoning,0.518525894334489,0.7133142440095088,-0.24089102592160822,-13.802039107884664,False
16.242411613464355,dead_reckoning,0.5168731408642819,0.7195170773328443,-0.2604013828795645,-14.919900218369257,False
16.31663727760315,dead_reckoning,0.5153134771610457,0.724978808553894,-0.27815899840006064,-15.937336641909694,False
16.38623046875,dead_reckoning,0.5138276266930718,0.7298812103895614,-0.29428578341347145,-16.86133336029296,False
16.46827530860901,dead_reckoning,0.5119037008727241,0.7358076412940187,-0.31390156935660873,-17.98523510666677,False
16.540585041046143,dead_reckoning,0.5101283508117433,0.7409723216819369,-0.33109454901028507,-18.970320278076723,False
16.60077404975891,dead_reckoning,0.5086136562406756,0.7451846782898379,-0.34518695133602123,-19.77775545454175,False
16.661180019378662,dead_reckoning,0.5070226812283573,0.7494188283898567,-0.3594266168707824,-20.593628191361464,False
16.727133750915527,dead_reckoning,0.5052569180351031,0.7539097418649445,-0.37461825798957377,-21.46404511134561,False
16.78889799118042,dead_reckoning,0.5034385640887747,0.7583373150244924,-0.3896866168347547,-22.3273984773631,False
16.86444401741028,dead_reckoning,0.5011872387185886,0.7635518300426535,-0.40756733143669527,-23.351887958732238,False
16.971363067626953,dead_reckoning,0.49782980547217964,0.7708193478363519,-0.43277005610541003,-24.79589771447984,False
17.105224609375,dead_reckoning,0.4935701313311011,0.779356641432869,-0.4628064591786149,-26.516856842328256,False
17.230168104171753,dead_reckoning,0.4890417721893855,0.7877868162029874,-0.4929324248533331,-28.242947529245594,False
17.351901531219482,dead_reckoning,0.4843339914661775,0.7959593160509212,-0.5226241441999093,-29.944157734291345,False
17.45176362991333,dead_reckoning,0.48046094034980397,0.802332050706827,-0.5461010296246293,-31.289284185239996,False
17.556946754455566,dead_reckoning,0.47619394827058714,0.8089751485707295,-0.570957044008793,-32.71342890496904,False
17.65708613395691,dead_reckoning,0.4719671376635858,0.8152241732261152,-0.5947075710463076,-34.07423386542998,False
17.74779462814331,dead_reckoning,0.4686231407176982,0.819983613429894,-0.6124708059783219,-35.091992257533754,False
17.83862614631653,dead_reckoning,0.4657891426432092,0.8238985177269067,-0.6265866072309494,-35.90076809375479,False
17.94567036628723,dead_reckoning,0.46321465753486696,0.8273698360733842,-0.6381322834017517,-36.56228660996653,False
18.067696809768677,dead_reckoning,0.4613272717537104,0.8298802143335052,-0.6446733402131568,-36.93706155881534,False
18.15247344970703,dead_reckoning,0.4595169532226657,0.8322505275870252,-0.6522409975968945,-37.37065638770452,False
18.235548973083496,dead_reckoning,0.45719296928411696,0.8352278080358502,-0.6627822839570128,-37.97462760677812,False
18.3268723487854,dead_reckoning,0.45388706305723736,0.8393291061662329,-0.6784272044142231,-38.871015519794156,False
18.432956218719482,dead_reckoning,0.44917176890407173,0.8449146726313782,-0.7011129214092289,-40.17081135883619,False
18.516849279403687,dead_reckoning,0.44497402162097527,0.8496899029462311,-0.721128783662206,-41.317635789247,False
18.617065906524658,dead_reckoning,0.43989855257028226,0.8551962250636603,-0.744704182319263,-42.668406632634756,False
18.705440282821655,dead_reckoning,0.43529095039438015,0.859989639094771,-0.7656356547002191,-43.86769165905819,False
18.82602858543396,dead_reckoning,0.42883153556230225,0.8663370235641972,-0.7941456656049551,-45.50119495777152,False
18.940885066986084,dead_reckoning,0.4225286106490574,0.8722034324097623,-0.821252960667762,-47.05432855888616,False
19.03598117828369,dead_reckoning,0.4172352734394892,0.8769142459096558,-0.8435606910511052,-48.33246736036748,False
19.129750728607178,dead_reckoning,0.41184247652169514,0.8815023169922938,-0.8658509705190058,-49.6096062980453,False
19.20305061340332,dead_reckoning,0.40761385470985034,0.8849761515053791,-0.8830793586430479,-50.59672022536622,False
19.23430299758911,dead_reckoning,0.4060732011267875,0.8862257736393784,-0.8893244220539128,-50.95453600160035,False
19.271167755126953,dead_reckoning,0.4039947979171366,0.8878829223922738,-0.8976927552346583,-51.43400617441636,False
19.300431728363037,dead_reckoning,0.40205879437421443,0.8894021494506243,-0.9054401172920262,-51.87789732266333,False
19.433497428894043,dead_reckoning,0.39384447426883157,0.8954326418307091,-0.9375206417895883,-53.71597598093968,False
19.544182777404785,dead_reckoning,0.38703506994403414,0.900163267989613,-0.9636231018825567,-55.21153677917543,False
19.640891551971436,dead_reckoning,0.3809682554138806,0.9041752309038312,-0.98652078579441,-56.52347742794923,False
19.734214305877686,dead_reckoning,0.3750423470423314,0.907908876510753,-1.0085705240955813,-57.78683437197431,False
19.807656288146973,dead_reckoning,0.3703367961884262,0.9107609792292918,-1.0258929782831865,-58.77933788773281,False
19.87830352783203,dead_reckoning,0.3657861833970596,0.9134169752637973,-1.0424805800508323,-59.72973746126266,False
19.975282192230225,dead_reckoning,0.35943976306720254,0.9169293389563341,-1.0653157784267462,-61.03809795254651,False
20.046329021453857,dead_reckoning,0.3547501850797658,0.9194232865930475,-1.0820285348417598,-61.99566835915698,False
20.188069581985474,dead_reckoning,0.34516110484141443,0.9241170490332286,-1.11559171459125,-63.91869690584172,False
20.326768398284912,dead_reckoning,0.33568241005093796,0.9283790699383565,-1.1482400112859121,-65.78930651473678,False
20.44167399406433,dead_reckoning,0.3276943798013413,0.9317129468420847,-1.1754153724081904,-67.34634001378723,False
20.572470664978027,dead_reckoning,0.31896491329688537,0.9350591208669059,-1.2047519430422688,-69.02720169650735,False
20.691601514816284,dead_reckoning,0.31011542675858933,0.9381560483551123,-1.2341610507423426,-70.71221944696727,False
20.84634017944336,dead_reckoning,0.29932782021081017,0.9415074005813729,-1.2695823466095946,-72.741710205045,False
20.9589581489563,dead_reckoning,0.29089585126631406,0.9438753139154266,-1.2970221437781704,-74.31389477349941,False
21.04827570915222,dead_reckoning,0.28439333704584346,0.9455548310459665,-1.3180331471033626,-75.51773658736826,False
21.157387018203735,dead_reckoning,0.2764235901928499,0.9473973894093959,-1.3435941396509055,-76.98227358050782,False
21.16213822364807,dead_reckoning,0.27608614939556864,0.9474750195761517,-1.3446750719095386,-77.04420643686704,False
21.195950746536255,dead_reckoning,0.2736042433297229,0.9480253108920822,-1.3526048283536731,-77.49854801368262,False
21.228790283203125,dead_reckoning,0.2711951784268541,0.9485400754763117,-1.3602839356920218,-77.93852845459793,False
21.340235948562622,dead_reckoning,0.2629692064305146,0.9500747315532664,-1.3863544049794208,-79.43225631469133,False
21.45094132423401,dead_reckoning,0.25494341581821967,0.9513627545542788,-1.4116677212828201,-80.88260250435582,False
21.5840744972229,dead_reckoning,0.24505738916327927,0.9526361177457915,-1.4426972858440248,-82.66046559384155,False
21.731910228729248,dead_reckoning,0.2339718155299232,0.9536750757373421,-1.4773476720114325,-84.6457864797325,False
21.76534390449524,dead_reckoning,0.2315526526608076,0.9538833798928732,-1.4849023046293781,-85.07863504451265,False
21.79723048210144,dead_reckoning,0.22904757856148214,0.9540793687402505,-1.4927186252949236,-85.52647722996929,False
21.932415008544922,dead_reckoning,0.21883415900408484,0.9545523643976308,-1.5245181982608589,-87.3484585512357,False
22.02676486968994,dead_reckoning,0.21183074150112016,0.954723931244214,-1.5463036361975324,-88.59667219985128,False
22.10841655731201,dead_reckoning,0.20569327574412408,0.9547571839394663,-1.5653783951596063,-89.68957538360746,False
22.26148009300232,dead_reckoning,0.1941619237377063,0.9544065495925,-1.6011940063148333,-91.74165874348364,False
22.333410263061523,dead_reckoning,0.1887643706615246,0.9541518227067014,-1.6179543680017807,-92.70195673125849,False
22.415249347686768,dead_reckoning,0.18267633627493202,0.9537490069749167,-1.6368651802507332,-93.78546646028776,False
22.519315004348755,dead_reckoning,0.1748907874953383,0.9530441816134746,-1.6610801704717117,-95.1728832009004,False
22.593883752822876,dead_reckoning,0.1693095361111834,0.9524409474688679,-1.678460627047315,-96.16871000869286,False
